name,id,latitude,longitude
James Johnson and sons,543344,51.606768,-0.287623
Karla Lowe,632695,52.507692,-2.072636
Donna Spencer's Car Company,102022,52.858,-2.497
Brian Bennett's Motors,424445,53.459108,-2.209063
Bruce Williamson Car Repair,501795,57.697431,-3.299575
Emily Fowler's Car Company,636746,50.612545,-2.453361
Robert Walsh Garage,1330725,53.640982,-2.604281
Sharon Green Car Repair,227595,53.357722,-1.40335
Cameron Brown Motors,811190,53.89392,-2.013555
Jennifer Jones Car Repair,372055,54.942469,-1.449562
Wyatt Montoya's Car Company,222283,53.247885,-1.367952
John Durham,551195,51.113002,-0.945782
Brooke Collins's Motors,522186,53.779832,-0.354643
Karen Pena's Car Company,326597,52.406196,1.631518
Omar Hobbs and Co.,896009,54.041897,-2.893866
Deanna Rivers and Co.,366025,55.418277,-1.58312
Rhonda Flores,512676,52.17299,1.323593
Mario Barrera Cars,820491,53.77996,-2.230977
Sarah Harris Car Repair,530660,51.699472,-0.602436
Lauren Brown's Car Company,431348,53.946558,-1.890465
Sarah Sanders and daughters,603174,51.690707,0.003637
Jessica Goodwin Car Repair,303264,51.767032,-1.204417
Virginia Jimenez Garage,181065,53.247259,-1.908919
John Velasquez Cars,704554,51.416348,-0.155579
Louis Chen and sons,690001,52.292796,-1.582455
Timothy Crosby Car Repair,673243,56.502708,-2.724218
Beth Barker Cars,263230,50.595641,-1.214973
Taylor Phillips and Co.,755818,51.50239,-2.577571
Brenda Cook Car Repair,842150,52.48462,-1.803481
Henry Brooks Car Company,394874,52.011579,-0.681412
Jamie Gonzalez,294654,52.803256,0.07596
Sean Taylor and Co.,417121,53.462,-2.398
Jack Shaw Car Company,415824,53.430185,-2.331221
Donna Richards Garage,38939,51.690565,-0.400481
Mary Clay Garage,403850,51.364199,0.523106
Nicole Ball and Co.,802971,50.76068,-2.01473
Tracy Banks Cars,799915,50.74056,-1.807572
Betty Jimenez's Motors,1365125,51.576779,-3.001296
Michelle Buchanan and sons,67793,51.457471,-0.476135
Matthew Moore and sons,753740,54.665716,-2.758068
Kim Nelson's Motors,210621,51.617518,-3.765005
Brian Parker and daughters,534810,51.621938,-0.83511
Barbara Welch and Co.,278472,50.646192,-4.362378
Ronald Green Cars,127815,51.422143,-0.139323
Angela Wright Car Company,128553,51.464054,-0.237472
Stacey Davis and sons,86376,50.285767,-3.771108
Dale Davila's Motors,528948,52.03965,-2.716195
Bruce Mayo's Motors,1364988,52.040347,-0.752542
John Douglas,501642,57.602904,-3.595636
David Cole's Car Company,748639,54.98236,-2.504078
Sean Suarez's Motors,302767,51.733335,-1.201015
Allen Simpson Cars,467369,54.071605,-2.856269
Jennifer Wong Car Company,505692,52.063657,1.243258
William Harmon Motors,778469,50.8179,-0.600499
